Date : 2021-06-01 01:39:57
Directory : c:\laragon\www\telexperticia\resources
Total : 180 files,  12029 codes, 310 comments, 1016 blanks, all 13355 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        101 |      6,476 |         74 |        653 |      7,203 |
| SCSS       |         71 |      5,253 |         75 |        312 |      5,640 |
| JavaScript |          4 |        141 |        131 |         44 |        316 |
| JSON       |          1 |         79 |          0 |          1 |         80 |
| vue        |          2 |         68 |          0 |          5 |         73 |
| HTML       |          1 |         12 |         30 |          1 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        180 |     12,029 |        310 |      1,016 |     13,355 |
| js                                                                                                      |          4 |         77 |         28 |         19 |        124 |
| js\components                                                                                           |          2 |         68 |          0 |          5 |         73 |
| lang                                                                                                    |         11 |        682 |         70 |         53 |        805 |
| lang\en                                                                                                 |          5 |        304 |         60 |         39 |        403 |
| lang\es                                                                                                 |          5 |        299 |         10 |         13 |        322 |
| sass                                                                                                    |         71 |      5,253 |         75 |        312 |      5,640 |
| sass\components                                                                                         |         44 |      3,217 |         35 |        158 |      3,410 |
| sass\components\email                                                                                   |          3 |        606 |          1 |         16 |        623 |
| sass\components\plugin-overrides                                                                        |         18 |      1,039 |          9 |         59 |      1,107 |
| sass\mixins                                                                                             |         12 |        400 |         21 |         50 |        471 |
| views                                                                                                   |         94 |      6,017 |        137 |        632 |      6,786 |
| views\app                                                                                               |         59 |      4,558 |          2 |        430 |      4,990 |
| views\app\active_logs                                                                                   |          1 |         51 |          0 |          7 |         58 |
| views\app\doctors                                                                                       |          5 |        397 |          0 |         38 |        435 |
| views\app\gparameters                                                                                   |          5 |        336 |          2 |         43 |        381 |
| views\app\medical_boards                                                                                |          5 |        496 |          0 |         50 |        546 |
| views\app\parameters                                                                                    |          5 |        285 |          0 |         35 |        320 |
| views\app\patients                                                                                      |          5 |        420 |          0 |         36 |        456 |
| views\app\permissions                                                                                   |          5 |        336 |          0 |         31 |        367 |
| views\app\records                                                                                       |          5 |        435 |          0 |         39 |        474 |
| views\app\reports                                                                                       |          6 |        590 |          0 |         37 |        627 |
| views\app\roles                                                                                         |          5 |        309 |          0 |         37 |        346 |
| views\app\specialties                                                                                   |          5 |        249 |          0 |         33 |        282 |
| views\app\stats                                                                                         |          1 |        214 |          0 |         10 |        224 |
| views\app\users                                                                                         |          5 |        391 |          0 |         31 |        422 |
| views\app\zoom                                                                                          |          1 |         49 |          0 |          3 |         52 |
| views\auth                                                                                              |          5 |        242 |          0 |         46 |        288 |
| views\auth\passwords                                                                                    |          3 |        161 |          0 |         36 |        197 |
